local function do_remove_component(id, type)
        local component_container = component_entity_mapping[type];
        if component_container then
                for index, value in ipairs(component_container) do
                        if id == value then
                                table.remove(component_container, index);
                                break;
                        end
                end
        end
end

function ecs:remove_component(id, type)
        local entity = entities[id];
        if entity then
                do_remove_component(id, type);
                entity[type] = nil;
        end
end

function ecs:set_resource(key, value)
        resources[key] = value;
end

function ecs:get_resource(key)
        return resources[key];
end

function ecs:add_system(name, system)
        if not systems[name] then
                systems[name] = system;
                return true;
        end
        return false;
end

function ecs:add_system2(name, system)
        if not systems2[name] then
                systems2[name] = system;
                return true;
        end
        return false;
end

function ecs:add_startup_system(name, system)
        if not startup_systems[name] then
                startup_systems[name] = system;
                return true;
        end
        return false;
end

function ecs:add_shutdown_system(name, system)
        if not shutdown_systems[name] then
                shutdown_systems[name] = system;
                return true;
        end
        return false;
end

function ecs:startup()
        for name, startup_system in pairs(startup_systems) do
                startup_system(name);
        end
end

function ecs:shutdown()
        for name, shutdown_system in pairs(shutdown_systems) do
                shutdown_system(name);
        end
end

local function remove_entities()
        if #removing_entities <= 0 then
                return;
        end
        for _, id in ipairs(removing_entities) do
                local entity = entities[id];
                if entity then
                        for type, _ in pairs(entity) do
                                do_remove_component(id, type);
                        end
                        entities[id] = nil;
                end
        end
        removing_entities = {};
end

function ecs:update()
        for name, system in pairs(systems) do
                system(name);
        end
        remove_entities();
end

function ecs:update2()
        for name, system in pairs(systems2) do
                system(name);
        end
        remove_entities();
end


return ecs;local game = {};


local resources = {};
resources.textures = {};

resources.get_texture = function(renderer, name)
        local texture, w, h;
        if resources.textures[name] then
                texture = resources.textures[name];
        else
                texture, w, h = sdl.create_texturex(renderer, "resources/" .. name);
                resources.textures[name] = texture;
        end
        return texture;
end


local tilemap = {};
tilemap.tiles = {};
tilemap.objects = {};

tilemap.handle_tile = function (tileset, key, id)
        local is_tile = false;
        for _, tile in ipairs(tileset.tiles) do
                if tile.id == id then
                        is_tile = true;
                        if tile.animation then
                                tilemap.tiles[key] = {
                                        image = tileset.image,
                                        animation = tile.animation,
                                        columns = tileset.columns,
                                        grid = tileset.grid,
                                };
                        elseif tile.image then
                                tilemap.tiles[key] = {
                                        image = tile.image,
                                        grid = {
                                                width = 0,
                                                height = tile.height,
                                        },
                                        s_rect = {
                                                x = 0,
                                                y = 0,
                                                w = tile.width,
                                                h = tile.height,
                                        },
                                        d_rect = {
                                                x = 0,
                                                y = 0,
                                                w = tile.width,
                                                h = tile.height,
                                        }
                                }
                        end
                        break;
                end
        end

        if not is_tile then
                local columns = tileset.columns;
                local grid = tileset.grid;
                local row, col;
                if id < columns then
                        row = 0;
                        col = id;
                else
                        row = math.floor(id / columns);
                        col = id % columns;
                end

                tilemap.tiles[key] = {
                        image = tileset.image,
                        s_rect = {
                                x = col * grid.width,
                                y = row * grid.height,
                                w = grid.width,
                                h = grid.height
                        },
                        d_rect = {
                                x = 0,
                                y = 0,
                                w = grid.width,
                                h = grid.height
                        },
                        grid = grid,
                };
        end
end

tilemap.handle_tileset = function (tileset)
        for i = 0, tileset.tilecount - 1, 1 do
                local key = string.format("%s_%d", tileset.name, i + tileset.firstgid);
                tilemap.handle_tile(tileset, key, i);
        end
end

tilemap.get_tile = function (tilesets, gid)
        local result = nil;
        for _, tile in ipairs(tilesets) do
                if gid >= tile.firstgid then
                        result = tile;
                end
        end
        if result then
                local key = string.format("%s_%d", result.name, gid);
                return tilemap.tiles[key];
        else
                return nil;
        end
end


local function new_animation(tile, x, y)
        local inst = {};
        local image = tile.image;
        local clips = {};
        local curr_frame = 1;
        local grid = tile.grid;
        local last_time = utils.current_time();

        for _, config in ipairs(tile.animation) do
                local clip = {};
                clip.duration = config.duration;
                local row, col;
                if config.tileid < tile.columns then
                        row = 0;
                        col = config.tileid;
                else
                        row = math.floor(config.tileid / tile.columns);
                        col = config.tileid % tile.columns;
                end

                clip.s_rect = {
                        x = col * grid.width,
                        y = row * grid.height,
                        w = grid.width,
                        h = grid.height
                };
                clip.d_rect = { x = x, y = y, w = grid.width, h = grid.height };
                table.insert(clips, clip);
        end

        inst.update = function (curr_time)
                local clip = clips[curr_frame];
                if last_time + clip.duration > curr_time then
                        return;
                end
                if curr_frame % #clips == 0 then
                        curr_frame = 1;
                else
                        curr_frame = curr_frame + 1;
                end

                last_time = curr_time;
        end

        inst.render = function (camera, renderer)
                local clip = clips[curr_frame];
                local center = { x = 0,y = -clip.d_rect.h };
                local texture = resources.get_texture(renderer, image);
                local x = clip.d_rect.x - camera.position.x;
                local y = clip.d_rect.y - camera.position.y;
                local d_rect = {
                        x = x,
                        y = y,
                        w = clip.d_rect.w,
                        h = clip.d_rect.h
                }

                sdl.render_texture_rotated(renderer, texture, clip.s_rect, d_rect, 0, center, 0);
                --sdl.render_rect(renderer, x, y, clip.d_rect.w, clip.d_rect.h);
        end

        return inst;
end


tilemap.new_sprite = function(tile, x, y)
        local inst = {};
        local image = tile.image;
        local s_rect = {
                x = tile.s_rect.x,
                y = tile.s_rect.y,
                w = tile.s_rect.w,
                h = tile.s_rect.h
        };
        local d_rect = {
                x = x,
                y = y,
                w = tile.d_rect.w,
                h = tile.d_rect.h
        };
        inst.update = function (current_time)

        end
        inst.render = function(camera, renderer)
                local center = { x = 0, y = 0 };
                local texture = resources.get_texture(renderer, image);
                local d_rect = {
                        x = d_rect.x - camera.position.x,
                        y = d_rect.y - camera.position.y,
                        w = d_rect.w,
                        h = d_rect.h
                }
                sdl.render_texture_rotated(renderer, texture, s_rect, d_rect, 0, center, 0);
                --sdl.render_rect(renderer, d_rect.x, d_rect.y, d_rect.w, d_rect.h);
        end

        return inst;
end

tilemap.handle_tilelayer = function(map, layer)
        for index, gid in ipairs(layer.data) do
                local i = index - 1;
                local row, col;
                if i < layer.width then
                        row = 0;
                        col = i;
                else
                        row = math.floor(i / layer.width);
                        col = i % layer.width;
                end

                local x = col * map.tilewidth;
                local y = row * map.tileheight;

                if gid ~= 0 then
                        local tile = tilemap.get_tile(map.tilesets, gid);
                        if tile then
                                y = y + (map.tileheight - tile.grid.height);
                                if tile.animation then
                                        local anim = new_animation(tile, x, y);
                                        table.insert(tilemap.objects, anim);
                                else
                                        local sprite = tilemap.new_sprite(tile, x, y);
                                        table.insert(tilemap.objects, sprite);
                                end
                        end
                end
        end
end

tilemap.handle_imagelayer = function(map, layer)

end

local objects = {};

tilemap.handle_objectgroup = function (map, layer)
        objects = layer.objects;
end

tilemap.load = function (map)
        for _, tileset in ipairs(map.tilesets) do
                tilemap.handle_tileset(tileset);
        end

        for _, layer in ipairs(map.layers) do
                if layer.visible then
                        if layer.type == "tilelayer" then
                                tilemap.handle_tilelayer(map, layer);
                        elseif layer.type == "imagelayer" then
                                tilemap.handle_imagelayer(map, layer);
                        elseif layer.type == "objectgroup" then
                                tilemap.handle_objectgroup(map, layer);
                        end
                end
        end
end

tilemap.render = function(camera, renderer, current_time)
        for _, obj in pairs(tilemap.objects) do
                obj.update(current_time);
                obj.render(camera, renderer);
        end

        for _, obj in ipairs(objects) do
                local rect = {
                        x = obj.x - camera.position.x,
                        y = obj.y - camera.position.y,
                        w = obj.width,
                        h = obj.height
                }
                sdl.render_rect(renderer, rect.x, rect.y, rect.w, rect.h);
                --sdl.log("render rect");
        end
end




game.load_tilemap = tilemap.load;
game.render_tilemap = tilemap.render;


return game;local c = requirex "core"

local livnet = {}
livnet.c = c;

livnet.PTYPE_TEXT = 0x0;
livnet.PTYPE_RESPONSE = 0x1;
livnet.PTYPE_MULTICAST = 0x2;
livnet.PTYPE_LUA = 0x8;
livnet.PTYPE_SDL_EVENT = 0x10;

local protos = {}

function livnet.log(msg)
	local info = debug.getinfo(2);
	c.log(info.short_src .. ":" .. info.currentline .. " " .. msg);
end

function livnet.register_protocol(class)
	local name = class.name
	local id = class.id
	assert(protos[name] == nil)
	assert(type(name) == "string" and type(id) == "number" and id >= 0 and id <= 255)
	protos[name] = class
	protos[id] = class
end

do
	local REG = livnet.register_protocol
	REG {
		name = "lua",
		id = livnet.PTYPE_LUA
	}

	local REG = livnet.register_protocol
	REG {
		name = "response",
		id = livnet.PTYPE_RESPONSE
	}

	local REG = livnet.register_protocol
	REG {
		name = "sdl_event",
		id = livnet.PTYPE_SDL_EVENT
	}
end

function livnet.alias(name)
	c.command("ALIAS", name, "");
end

function livnet.named(handle, name)
	c.command("NAMED", handle, name);
end

function livnet.get_env(key)
	local value = c.command("GETENV", key, "");
	return value;
end

function livnet.set_env(key, value)
	c.command("SETENV", key, value);
end

function livnet.launch(filename)
	local handle = c.command("LAUNCH", "cluax", filename);
	return handle;
end

function livnet.query(name)
	local handle;
	if name then
		handle = c.command("QUERY", name, "");
	else
		handle = c.command("QUERY", "", "");
	end
	return math.tointeger(handle);
end

function livnet.timeout(time, param)
	local result;
	if param then
		result = c.command("TIMEOUT", tostring(time), param);
	else
		result = c.command("TIMEOUT", tostring(time), "");
	end
	return result;
end

livnet.exit_func = c.exit_func;

function livnet.exit()
	c.command("EXIT", "", "");
end

function livnet.kill(handle)
	c.command("KILL", tostring(handle), "");
end

function livnet.send(handle, str)
	local p = protos["lua"];
	c.send(handle, p.id, str);
end

function livnet.sendname(name, str)
	local p = protos["lua"];
	c.sendname(name, p.id, str);
end

function livnet.dispatch(typename, func)
	local p = protos[typename]
	if func then
		local ret = p.dispatch
		p.dispatch = func
		return ret
	else
		return p and p.dispatch
	end
end

function livnet.dispatch_message(ptype, data, sz, source, ...)
	local p = protos[ptype];
	if p and p.dispatch then
		p.dispatch(data, sz, source, ...);
	end
end

function livnet.start(start_func, ...)
	c.callback(livnet.dispatch_message);
	local ok, err = xpcall(start_func, function(errmsg)
		livnet.log(errmsg);
		livnet.log(debug.traceback());
	end, ...);
	if not ok then
		livnet.log("xpcall function failed: " .. tostring(err))
	end
end

return livnet
local args = { ... }
local luapath = args[1];
local luacpath = args[2];

package.path = package.path .. ";" .. luapath;
package.cpath = package.cpath .. ";" .. luacpath;
packagex.path = packagex.path .. ";" .. luapath;
packagex.cpath = packagex.cpath .. ";" .. luacpath;


local lua_name = args[3];

local ok, err = xpcall(dofilex, function(errmsg) 
    sdl.error("load " .. lua_name .. ":" .. errmsg);
    sdl.error(debug.traceback());
end, lua_name);
if not ok then
    sdl.error("xpcall function failed: " .. tostring(err))
endlocal livnet = requirex "livnet"
local constant = requirex "constant"
local world = requirex "world"
local world2 = requirex "world2"
local prefab = requirex "prefab"

local logic = {};

logic.init_map = function()
        local map_size = { x = 10, y = 10 };
        local top_wall = prefab.top_wall(map_size.x);
        local bottom_wall = prefab.bottom_wall(map_size);
        local left_wall = prefab.left_wall(map_size.y);
        local right_wall = prefab.right_wall(map_size);
end

local function player_command(entity, opkey)
        local speed = fp.from_float(0.1);
        if opkey == constant.OPKEY_UP then
                entity.linear_velocity.x = fp.zero();
                entity.linear_velocity.y = fp.negate(speed);
        elseif opkey == constant.OPKEY_LEFT then
                entity.linear_velocity.x = fp.negate(speed);
                entity.linear_velocity.y = fp.zero();
        elseif opkey == constant.OPKEY_RIGHT then
                entity.linear_velocity.x = speed;
                entity.linear_velocity.y = fp.zero();
        elseif opkey == constant.OPKEY_DOWN then
                entity.linear_velocity.x = fp.zero();
                entity.linear_velocity.y = speed;
        elseif opkey == constant.OPKEY_SHOOT then
                prefab.bullet(entity);
        end
end

logic.handle_player_cmds = function(ctx, player_cmds)
        if not player_cmds then
                return;
        end
        for _, player_cmd in ipairs(player_cmds) do
                local entity = world.find_entity(player_cmd.cn);
                player_command(entity, player_cmd.code);
        end
end

return logic;
local constant = requirex "constant"
local world2 = requirex "world2"
local world = requirex "world"
local prefab = {};

function prefab.player(px, py)
        local go = world2.new_object();
        go.entity = world.create_entity();
        go.entity.static = 0;
        go.entity.type = constant.TYPE_PLAYER;
        go.entity.width = fp.from_float(0.2);
        go.entity.height = fp.from_float(0.2);
        go.entity.position.x = px;
        go.entity.position.y = py;
        go.entity.userdata.gid = go.id;
        go.transform.position.x = fp.to_float(go.entity.position.x);
        go.transform.position.y = fp.to_float(go.entity.position.y);
        go.color = { r = 175, g = 0, b = 104, a = 255 };
        go.transform.size.x = fp.to_float(go.entity.width);
        go.transform.size.y = fp.to_float(go.entity.height);
        return go;
end


function prefab.player2(entity)
        local go = world2.new_object();
        go.entity = world.new_entity(math.tointeger(entity.id));
        go.entity.static = 0;
        go.entity.type = entity.type;
        go.entity.width = entity.w;
        go.entity.height = entity.h;
        go.entity.position.x = entity.px;
        go.entity.position.y = entity.py;
        go.entity.linear_velocity.x = entity.lvx;
        go.entity.linear_velocity.y = entity.lvy;
        go.entity.rotation = entity.rot;
        go.entity.angular_velocity = entity.av;
        go.entity.userdata.gid = go.id;
        go.transform.position.x = fp.to_float(go.entity.position.x);
        go.transform.position.y = fp.to_float(go.entity.position.y);
        go.color = { r = 175, g = 0, b = 104, a = 255 };
        go.transform.size.x = fp.to_float(go.entity.width);
        go.transform.size.y = fp.to_float(go.entity.height);
        return go;
end

function prefab.bullet(entity)
        local speed = fp.from_float(0.1);
        local go = world2.new_object();
        go.entity = world.create_entity();
        go.entity.static = 0;
        go.entity.type = constant.TYPE_BULLET;
        go.entity.width = fp.mul(entity.width, fp.half());
        go.entity.height = entity.height;
        go.entity.linear_velocity.x = fp.zero();
        go.entity.linear_velocity.y = fp.negate(speed);
        go.entity.position = vec2f.add(entity.position, {
                x = go.entity.width,
                y = go.entity.height
        });
        go.entity.userdata.gid = go.id;
        go.transform.position.x = fp.to_float(go.entity.position.x);
        go.transform.position.y = fp.to_float(go.entity.position.y);
        go.color = { r = 0, g = 211, b = 211, a = 255 };
        go.transform.size.x = fp.to_float(go.entity.width);
        go.transform.size.y = fp.to_float(go.entity.height);
end

function prefab.bullet2(entity)
        local go = world2.new_object();
        go.entity = world.new_entity(math.tointeger(entity.id));
        go.entity.static = 0;
        go.entity.type = entity.type;
        go.entity.width = entity.w;
        go.entity.height = entity.h;
        go.entity.position.x = entity.px;
        go.entity.position.y = entity.py;
        go.entity.linear_velocity.x = entity.lvx;
        go.entity.linear_velocity.y = entity.lvy;
        go.entity.rotation = entity.rot;
        go.entity.angular_velocity = entity.av;
        go.entity.userdata.gid = go.id;
        go.transform.position.x = fp.to_float(go.entity.position.x);
        go.transform.position.y = fp.to_float(go.entity.position.y);
        go.color = { r = 0, g = 211, b = 211, a = 255 };
        go.transform.size.x = fp.to_float(go.entity.width);
        go.transform.size.y = fp.to_float(go.entity.height);
        return go;
end

function prefab.top_wall(width)
        local top_wall = world2.new_object();
        top_wall.entity = world.create_entity();
        top_wall.entity.width = fp.from_float(width);
        top_wall.entity.height = fp.from_float(0.5);
        top_wall.entity.position = { x = 0, y = 0 };
        top_wall.entity.userdata.gid = top_wall.id;
        top_wall.transform.size.x = fp.to_float(top_wall.entity.width);
        top_wall.transform.size.y = fp.to_float(top_wall.entity.height);
        top_wall.color = { r = 0, g = 211, b = 211, a = 255 };
        return top_wall;
end

function prefab.bottom_wall(map_size)
        local bottom_wall = world2.new_object();
        bottom_wall.entity = world.create_entity();
        bottom_wall.entity.width = fp.from_float(map_size.x);
        bottom_wall.entity.height = fp.from_float(0.5);
        bottom_wall.entity.position = { x = 0, y = fp.from_float(map_size.y) };
        bottom_wall.entity.userdata.gid = bottom_wall.id;
        bottom_wall.color = { r = 0, g = 211, b = 211, a = 255 };
        bottom_wall.transform.size.x = fp.to_float(bottom_wall.entity.width);
        bottom_wall.transform.size.y = fp.to_float(bottom_wall.entity.height);
        bottom_wall.transform.position.y = map_size.y;
        return bottom_wall;
end

function prefab.left_wall(height)
        local left_wall = world2.new_object();
        left_wall.entity = world.create_entity();
        left_wall.entity.width = fp.from_float(0.5);
        left_wall.entity.height = fp.from_float(height);
        left_wall.entity.position = { x = 0, y = 0 };
        left_wall.entity.userdata.gid = left_wall.id;
        left_wall.color = { r = 0, g = 211, b = 211, a = 255 };
        left_wall.transform.size.x = fp.to_float(left_wall.entity.width);
        left_wall.transform.size.y = fp.to_float(left_wall.entity.height);
        return left_wall;
end

function prefab.right_wall(map_size)
        local right_wall = world2.new_object();
        right_wall.entity = world.create_entity();
        right_wall.entity.width = fp.from_float(0.5);
        right_wall.entity.height = fp.from_float(map_size.y);
        right_wall.entity.position = { x = fp.from_float(map_size.x), y = 0 };
        right_wall.entity.userdata.gid = right_wall.id;
        right_wall.color = { r = 0, g = 211, b = 211, a = 255 };
        right_wall.transform.position.x = map_size.x;
        right_wall.transform.size.x = fp.to_float(right_wall.entity.width);
        right_wall.transform.size.y = fp.to_float(right_wall.entity.height);
        return right_wall;
end

return prefab;
local queue = {}

function queue.new()
    local q = {};
    q.elements = {};
    q.head = 1;
    q.tail = 0;
    return q;
end

function queue.enqueue(q, value)
    q.tail = q.tail + 1
    q.elements[q.tail] = value
end

function queue.dequeue(q)
    if q.head > q.tail then
        return nil;
    end
    local value = q.elements[q.head];
    q.elements[q.head] = nil;
    q.head = q.head + 1;
    return value;
end

function queue.is_empty(q)
    return q.head > q.tail;
end

function queue.size(q)
    return q.tail - q.head + 1;
end

function queue.peek(q)
    if q.head > q.tail then
        return nil;
    end
    local value = q.elements[q.head];
    return value;
end

return queue;
local constant = requirex "constant"

local request = {};

function request.ready(conv)
        local packet = {};
        packet.cmd = constant.CMD_READY;
        packet.cn = conv;
        return cjson.encode(packet);
end

function request.load_scene(conv, data, ok)
        local packet = {};
        packet.cmd = constant.CMD_LOAD_SCENE;
        packet.cn = conv;
        packet.data = data;
        packet.ok = ok;
        return cjson.encode(packet);
end

function request.player_join(conv, px, py)
        local packet = {};
        packet.cmd = constant.CMD_PLAYER_JOIN;
        packet.cn = conv;
        packet.px = fp.from_float(px);
        packet.py = fp.from_float(py);
        return cjson.encode(packet);
end

function request.player_leavex(conv)
        local packet = {};
        packet.cmd = constant.CMD_PLAYER_LEAVE;
        packet.cn = conv;
        return packet;
end

function request.player_leave(conv)
        local packet = {};
        packet.cmd = constant.CMD_PLAYER_LEAVE;
        packet.cn = conv;
        return cjson.encode(packet);
end

function request.player_command(conv, opkey)
        local packet = {};
        packet.cmd = constant.CMD_PLAYER_COMMAND;
        packet.cn = conv;
        packet.code = opkey;
        return cjson.encode(packet);
end

function request.keep_health(conv, current_time)
        local packet = {};
        packet.cmd = constant.CMD_HEALTH;
        packet.cn = conv;
        packet.current_time = current_time;
        return cjson.encode(packet);
end

return request;local constant = requirex "constant"
local world = {};

local entity_id = 1;
local entities = {};
local players = {};

world.entities = entities;
world.players = players;

world.set_entity_id = function(id)
        entity_id = id;
end

world.get_entity_id = function()
        return entity_id;
end


world.get_checksum = function()
        local str = tostring(entity_id);
        for _, entity in ipairs(entities) do
                if entity.static == 0 then
                        str = string.format("%s%d,%d,%d,%d", str, entity.id,
                                entity.position.x, entity.position.y, entity.rotation);
                end
        end
        return utils.md5(str);
end

world.new_entity = function(id)
        local entity = {};
        entity.id = id;
        entity.static = 1;
        entity.type = 0;
        entity.width = 0;
        entity.height = 0;
        entity.rotation = 0;
        entity.linear_velocity = { x = 0, y = 0 };
        entity.position = { x = 0, y = 0 };
        entity.userdata = {};
        entities[entity.id] = entity;
        return entity;
end

world.create_entity = function()
        local entity = world.new_entity(entity_id);
        entity_id = entity_id + 1;
        return entity;
end


world.destroy_entity = function(id)
        entities[id] = nil;
end

world.add_player = function(conv, entity_id)
        if not players[conv] then
                players[conv] = entity_id;
        end
end

world.remove_player = function(conv)
        if players[conv] then
                local entity_id = players[conv];
                world.destroy_entity(entity_id);
                players[conv] = nil;
        end
end

world.get_player = function(conv)
        return players[conv];
end

world.get_entity = function(entity_id)
        return world.entities[entity_id];
end

world.find_entity = function(conv)
        if players[conv] then
                return world.entities[players[conv]];
        else
                return nil;
        end
end

world.move = function()
        for _, entity in pairs(entities) do
                if entity.static == 0 then
                        entity.position = vec2f.add(entity.position, entity.linear_velocity);
                        if entity.type == constant.TYPE_PLAYER then
                                entity.linear_velocity = { x = 0, y = 0 };
                        end
                end
        end
end

local function collide(a, b)
        if a.static == 1 and b.static == 1 then
                return;
        end

        local a_rect = {
                x = a.position.x,
                y = a.position.y,
                w = a.width,
                h = a.height
        };

        local b_rect = {
                x = b.position.x,
                y = b.position.y,
                w = b.width,
                h = b.height
        };

        local num, contact = collision2df.rectanglesx(a_rect, a.rotation, b_rect, b.rotation);
        if num <= 0 then
                return;
        end
        
        local distance = vec2f.scale(contact.normal, contact.depth);
        if not a.static == 0 and b.static == 1 then
                a.position = vec2f.add(a.position, distance);
        elseif a.static == 1 and b.static == 0 then
                b.position = vec2f.sub(b.position, distance);
        else
                --a.position = vec2f.add(a.position, distance);
                a.position = vec2f.add(a.position, vec2f.scale(distance, fp.half()));
                b.position = vec2f.sub(b.position, vec2f.scale(distance, fp.half()));
        end
end

world.collide = function()
        local len = #entities;
        for i = 1, len, 1 do
                for j = i + 1, len, 1 do
                        collide(entities[i], entities[j]);
                end
        end
end

world.destroy = function()
        entity_id = 0;
        entities = {};
        players = {};
end

return world;
local livnet = requirex "livnet"


local world2 = {};


-- local object = {};


-- function object:new()
--         local obj = {};
--         setmetatable(obj, self);
--         self.__index = self;
--         return obj;
-- end

-- function object:start()

-- end

-- function object:update()

-- end

-- function object:destroy()

-- end

local id = 1;

world2.objects = {};

world2.camera = {};
world2.camera.position = { x = 0, y = 0 };
world2.camera.size = { x = 0, y = 0 };

function world2.new_object()
        local object = {};
        object.id = id;
        object.transform = {};
        object.transform.position = { x = 0, y = 0 };
        object.transform.size = { x = 0, y = 0 };
        object.transform.scale = { x = 1, y = 1 };
        world2.objects[object.id] = object;
        id = id + 1;
        -- for key, value in pairs(world2.objects) do
        --         livnet.log("key:" .. key);
        -- end
        -- livnet.log("objects len:" .. #world2.objects);
        return object;
end

function world2.get_object(id)
        return world2.objects[id];
end

return world2;
<?xml version="1.0" encoding="UTF-8"?>
<tileset version="1.10" tiledversion="1.11.2" name="archer_blue" tilewidth="192" tileheight="192" tilecount="56" columns="8">
 <image source="textures/knights/troops/archer/archer_blue.png" width="1536" height="1344"/>
 <tile id="0">
  <animation>
   <frame tileid="0" duration="100"/>
   <frame tileid="1" duration="100"/>
   <frame tileid="2" duration="100"/>
   <frame tileid="3" duration="100"/>
   <frame tileid="4" duration="100"/>
   <frame tileid="5" duration="100"/>
  </animation>
 </tile>
 <tile id="8">
  <animation>
   <frame tileid="8" duration="100"/>
   <frame tileid="9" duration="100"/>
   <frame tileid="10" duration="100"/>
   <frame tileid="11" duration="100"/>
   <frame tileid="12" duration="100"/>
   <frame tileid="13" duration="100"/>
  </animation>
 </tile>
 <tile id="16">
  <animation>
   <frame tileid="16" duration="100"/>
   <frame tileid="17" duration="100"/>
   <frame tileid="18" duration="100"/>
   <frame tileid="19" duration="100"/>
   <frame tileid="20" duration="100"/>
   <frame tileid="21" duration="100"/>
   <frame tileid="22" duration="100"/>
   <frame tileid="23" duration="100"/>
  </animation>
 </tile>
 <tile id="24">
